productcode,productname,productprice,saleprice,available
100HMX50,"MaxLite 100W LED HIGHMAX, 5000K with EX39 BASE",103.74,90,#N/A
10A19DLED927-G2-JA8,"Maxlite A19 Bulb, High CRI, JA8 Certified, 10 Watt, 2700K, Open Rated, Dimmable, Replaces 60 Watt",3.18,2.79,#N/A
10A19DLED930-G2-JA8,"Maxlite A19 Bulb, High CRI, JA8 Certified, 10 Watt, 3000K, Open Rated, Dimmable, Replaces 60 Watt",2.65,,#N/A
10CPUAGULED927,"MaxLite Compact Puck Lamp, Non-Dimming, GU24 Base, 2700K Replaces 60 Watt",9.87,8.29,#N/A
10CPUAGULED930,"MaxLite Compact Puck Lamp, Non-Dimming, GU24 Base, 2700K Replaces 60 Watt",9.87,8.29,#N/A
10CPUALED927,"MaxLite Compact Puck Lamp, Non-Dimming, E26 Base, 2700K Replaces 60 Watt",9.87,8.29,#N/A
10CPUALED930,"MaxLite Compact Puck Lamp, Non-Dimming, E26 Base, 3000K Replaces 60 Watt",9.87,8.29,#N/A
10G25DLED927-JA8,"Maxlite G125 JA8 Certified Globe Bulb, Dimmable, Replaces 100 Watt",4.59,3.98,#N/A
10P30NDV30FL,"Maxlite PAR30 Bulb, 10 Watt, Non-Dimmable, 3000K",2.93,2.5,#N/A
10P30NDV50FL,"Maxlite PAR30 Bulb, 10 Watt, Non-Dimmable, 5000K",2.93,2.5,#N/A
10PUAGULED27,"MaxLite Puck Lamp, Non-Dimming, GU24 Base, Replaces 60 Watt, 2700K",11.28,6.38,#N/A
10PUAGULED30,"MaxLite Puck Lamp, Non-Dimming, GU24 Base, Replaces 60 Watt, 3000K",11.28,6.38,#N/A
10PUALED30,"MaxLite Puck Lamp, 10 Watt Non-Dimming, Replaces 60 Watt",11.28,6.38,#N/A
10PUBDLED927-JA8,"MaxLite Puck Lamp, 10 Watt, E26, Dimmable, JA8, 2700K",9.52,8.29,#N/A
10PUBDLED930-JA8,"MaxLite Puck Lamp, 10 Watt, E26, Dimmable, JA8, 3000K",5.25,,#N/A
10PUBGUDLED27-JA8,"MaxLite Puck Lamp, 10 Watt, GU24, Dimmable, JA8, 2700K",9.52,8.29,#N/A
10PUBGUDLED30-JA8,"MaxLite Puck Lamp, 10 Watt, GU24, Dimmable, JA8, 3000K",5.25,,#N/A
10PUBLED27,"MaxLite LED Puck Lamp, 10 Watt, E26, 2700K",5.57,4.9,#N/A
10PUBLED30,"MaxLite LED Puck Lamp, 10 Watt, E26, 3000K",5.57,4.9,#N/A
11BR30DLED927-G4,"Maxlite BR30 Bulb, High CRI, Replaces 65 Watt, 2700K, Dimmable",4.66,3.98,#N/A
11BR30DLED930-G4,"Maxlite BR30 Bulb, High CRI, Replaces 65 Watt, 3000K, Dimmable",4.66,3.98,#N/A
11P30D27-,"Maxlite PAR30 Bulb, 11 Watt, Short Neck, Damp Rated, Dimmable, 2700K",4.46,3.81,#N/A
11P30D30-,"Maxlite PAR30 Bulb, 11 Watt, Short Neck, Damp Rated, Dimmable, 3000K",4.46,3.81,#N/A
11P30D40-,"Maxlite PAR30 Bulb, 11 Watt, Short Neck, Damp Rated, Dimmable, 4000K",4.46,3.81,#N/A
11P30WLND27-,"Maxlite PAR30 Bulb, 11 Watt, Long Neck, Damp Rated, Dimmable, 2700K",4.46,3.81,#N/A
11P30WLND30-,"Maxlite PAR30 Bulb, 11 Watt, Long Neck, Damp Rated, Dimmable, 3000K",4.46,3.81,#N/A
11P30WLND40-,"Maxlite PAR30 Bulb, 11 Watt, Long Neck, Damp Rated, Dimmable, 4000K",4.46,3.81,#N/A
120PT40,"MaxLite LED Bypass Corn Lamp, 120W, EX39 Base, 4000K",143.64,123.75,#N/A
120PT50,"MaxLite LED Bypass Corn Lamp, 120W, EX39 Base, 5000K",143.64,123.75,#N/A
12A19DLED927-JA8,"Maxlite LED Omni-Directional JA8 Certified, Open Rated, 12 Watt, Dimmable, Replaces 75 Watt",4.31,,#N/A
12G40DLED30,"Maxlite G40 Globe Bulb, 12 Watt, Dimmable",10.31,8.95,#N/A
12P30DLED927FL-JA8,"Maxlite PAR30 Bulb, 12 Watt, Short Neck, JA8 Certified, Dimmable, 2700K",6.19,,#N/A
12P30DLED930FL-JA8,"Maxlite PAR30 Bulb, 12 Watt, Short Neck, JA8 Certified, Dimmable, 3000K",6.19,,#N/A
12P30LNDLED927FL-JA8,"Maxlite PAR30 Bulb, 12 Watt, Long Neck, JA8 Certified, Dimmable, 2700K",6.98,6.13,#N/A
12P30LNDLED930FL-JA8,"Maxlite PAR30 Bulb, 12 Watt, Long Neck, JA8 Certified, Dimmable, 3000K",6.98,6.13,#N/A
12PLG24Q-27,"Maxlite PL Retrofit Lamp, DirectFit, 12 Watt (Vertical or Horizontal), 2700K",9.84,8.31,#N/A
12PLG24Q-35,"Maxlite PL Retrofit Lamp, DirectFit, 12 Watt (Vertical or Horizontal), 3500K",9.84,8.31,#N/A
12PLG24Q-40,"Maxlite PL Retrofit Lamp, DirectFit, 12 Watt (Vertical or Horizontal), 4000K",9.84,8.31,#N/A
13P30LNLED230FL,"Maxlite PAR30 Bulb, 13 Watt, 277 Volt, Long Neck, 3000K",12.7,10.63,#N/A
13P30LNLED240FL,"Maxlite PAR30 Bulb, 13 Watt, 277 Volt, Long Neck, 4000K",12.7,10.63,#N/A
13P38DLED30NF,"Maxlite PAR38 Bulb, 13 Watt, Dimmable",7.75,3.81,#N/A
13P38WD27FL,"Maxlite PAR38 Bulb, 13 Watt, Dimmable, Wet Rated, 2700K",7.78,6.63,#N/A
13P38WD30FL,"Maxlite PAR38 Bulb, 13 Watt, Dimmable, Wet Rated, 3000K",7.78,6.63,#N/A
13P38WD40FL,"Maxlite PAR38 Bulb, 13 Watt, Dimmable, Wet Rated, 4000K",7.78,6.63,#N/A
13P38WD50FL,"Maxlite PAR38 Bulb, 13 Watt, Dimmable, Wet Rated, 5000K",7.78,6.63,#N/A
14A19-3WLED27,"Maxlite 3-Way A19 Bulb, Replaces 40/ 60/ 100 Watt, 2700K",7.78,6.96,#N/A
14A19-3WLED30,"Maxlite 3-Way A19 Bulb, Replaces 40/ 60/ 100 Watt, 3000K",7.78,6.96,#N/A
15P38DLED927FL-JA8,"Maxlite PAR38 Bulb, 15 Watt, JA8 Certified, Dimmable, 2700K",9.18,7.95,#N/A
15P38DLED930FL-JA8,"Maxlite PAR38 Bulb, 15 Watt, JA8 Certified, Dimmable, 3000K",9.18,7.95,#N/A
15P38WD27FL,"Maxlite PAR38 Bulb, 15 Watt, Dimmable, Wet Rated, 2700K",8.25,7.25,#N/A
15P38WD30FL,"Maxlite PAR38 Bulb, 15 Watt, Dimmable, Wet Rated, 3000K",8.25,7.25,#N/A
15P38WD40FL,"Maxlite PAR38 Bulb, 15 Watt, Dimmable, Wet Rated, 4000K",8.25,7.25,#N/A
17BR40DLED27-G3,"Maxlite BR40 Bulb, 17 Watt, Dimmable, 2700K",7.25,6.31,#N/A
17BR40DLED30-G3,"Maxlite BR40 Bulb, 17 Watt, Dimmable, 3000K",7.25,6.31,#N/A
17BR40DLED40-G3,"Maxlite BR40 Bulb, 17 Watt, Dimmable, 4000K",7.25,6.31,#N/A
17P38LED230FL,"Maxlite PAR38 Bulb, 17 Watt, 277 Volt, 3000K",21.68,18.56,#N/A
17P38LED240FL,"Maxlite PAR38 Bulb, 17 Watt, 277 Volt, 4000K",21.68,18.56,#N/A
2.5G4LED27,"Maxlite 2.5 Watt Bi Pin Base Miniature Lamp, 2700K",7.05,6,#N/A
2.5WDGLED27,"Maxlite 2.5 Watt Wedge Base Miniature Lamp, 2700K",7.05,6,#N/A
36LBLV40,"MaxLite Low Voltage Light Bar, Plug and Play, 36 Inch, 15 Watt",22.5,,#N/A
36PT40,"MaxLite LED Bypass Corn Lamp, 36W, EX39 Base, 4000K",46.55,41.25,#N/A
36PT50,"MaxLite LED Bypass Corn Lamp, 36W, EX39 Base, 5000K",46.55,41.25,#N/A
36RDL30,"Maxlite Cooler, Freezer, Refrigerator, Door Fixture, 3 Foot, 9 Watt, 3000K",23.75,,#N/A
36RDL41,"Maxlite Cooler, Freezer, Refrigerator, Door Fixture, 3 Foot, 9 Watt, 4100K",23.75,,#N/A
36RDL50,"Maxlite Cooler, Freezer, Refrigerator, Door Fixture, 3 Foot, 9 Watt, 5000K",23.75,,#N/A
3G9LED27,"Maxlite G9 Retrofit Lamp, 3W",5.59,4.75,#N/A
40HMX50,"MaxLite 40W LED HIGHMAX, 5000K with EX39 BASE",49.21,42.5,#N/A
54PT40,"MaxLite LED Bypass Corn Lamp, 54W, EX39 Base, 4000K",53.2,46.25,#N/A
5G16.5DLED27,"Maxlite G16.5 Globe Bulb, Replaces 40 Watt, Dimmable",3,,#N/A
60HMX50,"MaxLite 60W LED HIGHMAX, 5000K with EX39 BASE",55.86,48.75,#N/A
6G25DLED27-G2,"Maxlite G25 Globe Bulb, 6 Watt, Dimmable",2.94,,#N/A
6LB27,"MaxLite Plug-and-Play Light Bar, 6 Inch, 3 Watt",15.96,13.75,1036
6P20DLED30NF,"Maxlite PAR20 Bulb, 6 Watt, Dimmable (PHASING OUT)",1.76,,#N/A
6PLE26LED27,"Maxlite PL Retrofit Lamp, 6 Watt (E26 Base), 2700K",8.65,7.5,#N/A
6PLE26LED30,"Maxlite PL Retrofit Lamp, 6 Watt (E26 Base), 3000K",8.65,7.5,#N/A
6PLG24QLED27,"Maxlite PL Retrofit Lamp, 6 Watt (G24Q Base), 2700K",8.65,7.5,#N/A
6PLG24QLED30,"Maxlite PL Retrofit Lamp, 6 Watt (G24Q Base), 3000K",8.65,7.5,#N/A
6PLG24QLED35,"Maxlite PL Retrofit Lamp, 6 Watt (G24Q Base), 3500K",8.65,7.5,#N/A
6PLG24QLED40,"Maxlite PL Retrofit Lamp, 6 Watt (G24Q Base), 4000K",8.65,7.5,#N/A
6PLG24QLED50,"Maxlite PL Retrofit Lamp, 6 Watt (G24Q Base), 5000K",8.65,7.5,#N/A
6PLGU24LED27,"Maxlite PL Retrofit Lamp, 6 Watt (GU24 Base), 2700K",8.65,7.5,#N/A
6PLGU24LED30,"Maxlite PL Retrofit Lamp, 6 Watt (GU24 Base), 3000K",8.65,7.5,#N/A
6PLGU24LED40,"Maxlite PL Retrofit Lamp, 6 Watt (GU24 Base), 4000K",8.65,7.5,#N/A
6PLGX23LED27,"Maxlite PL Retrofit Lamp, 6 Watt (GX23 Base), 2700K",8.65,7.5,#N/A
6PLGX23LED35,"Maxlite PL Retrofit Lamp, 6 Watt (GX23 Base), 3500K",8.65,7.5,#N/A
6PLGX23LED40,"Maxlite PL Retrofit Lamp, 6 Watt (GX23 Base), 4000K",8.65,7.5,#N/A
6PLGX23LED50,"Maxlite PL Retrofit Lamp, 6 Watt (GX23 Base), 5000K",8.65,7.5,#N/A
72RDL30,"Maxlite Cooler, Freezer, Refrigerator Door Fixture, 6 Foot, 18 Watt, 3000K",46.25,,#N/A
72RDL50,"Maxlite Cooler, Freezer, Refrigerator Door Fixture, 6 Foot, 18 Watt, 5000K",43.75,,#N/A
7BR20DLED27-G3,"Maxlite BR20 Bulb, 7 Watt, 2700K, Dimmable",2.66,2.25,#N/A
7BR20DLED30-G3,"Maxlite BR20 Bulb, 7 Watt, 3000K, Dimmable",2.66,2.25,#N/A
7BR20DLED40-G3,"Maxlite BR20 Bulb, 7 Watt, 4000K, Dimmable",2.66,2.25,#N/A
7MR16D27FL,"Maxlite MR16 Lamp, 7 Watt (GU5.3 Base), Dimmable, 2700K",3.59,3.13,1314
7MR16D30FL,"Maxlite MR16 Lamp, 7 Watt (GU5.3 Base), Dimmable, 3000K",3.59,3.13,2091
7MR16GUDLED930FL-JA8,"Maxlite MR16 Lamp, JA8 Certified, 7 Watt (GU10 Base), Dimmable",2.06,,#N/A
7P20DLED927FL-JA8,"Maxlite PAR20 Bulb, 7 Watt, Dimmable, 2700K",3.86,3.38,#N/A
7P20DLED930FL-JA8,"Maxlite PAR20 Bulb, 7 Watt, Dimmable, 3000K",3.86,3.38,#N/A
80HMX50,"MaxLite 80W LED HIGHMAX, 5000K with EX39 BASE",90.44,78.75,#N/A
8BR30DLED40-G3,"Maxlite BR30 Bulb, 8 Watt, 4000K, Dimmable",3.86,3.25,#N/A
8BR30DLED50-G3,"Maxlite BR30 Bulb, 8 Watt, 5000K, Dimmable",3.86,3.25,#N/A
8PLE26LED27,"Maxlite PL Retrofit Lamp, 8 Watt (E26 Base), 2700K",9.44,8.13,#N/A
8PLE26LED30,"Maxlite PL Retrofit Lamp, 8 Watt (E26 Base), 3000K",9.44,8.13,#N/A
8PLG24QLED27,"Maxlite PL Retrofit Lamp, 8 Watt (G24Q Base), 2700K",9.44,8.13,#N/A
8PLG24QLED30,"Maxlite PL Retrofit Lamp, 8 Watt (G24Q Base), 3000K",9.44,8.13,#N/A
8PLG24QLED35,"Maxlite PL Retrofit Lamp, 8 Watt (G24Q Base), 3500K",9.44,8.13,#N/A
8PLG24QLED40,"Maxlite PL Retrofit Lamp, 8 Watt (G24Q Base), 4000K",9.44,8.13,#N/A
8PLG24QLED50,"Maxlite PL Retrofit Lamp, 8 Watt (G24Q Base), 5000K",9.44,8.13,#N/A
8PLGU24LED27,"Maxlite PL Retrofit Lamp, 8 Watt (GU24 Base), 2700K",9.44,8.13,#N/A
8PLGU24LED30,"Maxlite PL Retrofit Lamp, 8 Watt (GU24 Base), 3000K",9.44,8.13,#N/A
8PLGU24LED40,"Maxlite PL Retrofit Lamp, 8 Watt (GU24 Base), 4000K",9.44,8.13,#N/A
8PLGX23LED27,"Maxlite PL Retrofit Lamp, 8 Watt (GX23 Base), 2700K",9.44,8.13,#N/A
8PLGX23LED35,"Maxlite PL Retrofit Lamp, 8 Watt (GX23 Base), 3500K",9.44,8.13,#N/A
8PLGX23LED40,"Maxlite PL Retrofit Lamp, 8 Watt (GX23 Base), 4000K",9.44,8.13,#N/A
8PLGX23LED50,"Maxlite PL Retrofit Lamp, 8 Watt (GX23 Base), 5000K",9.44,8.13,#N/A
9BR30SDLED30,"Maxlite Warm-On-Dim, BR30 Bulb, 9 Watt Replaces 65 Watt, Dimmable",8.45,7.54,#N/A
9PUADLED27,"MaxLite Puck Lamp, 9 Watt, E26, Dimmable, 2700K",13.91,,2313
9PUADLED30,"MaxLite Puck Lamp, 9 Watt, E26, Dimmable, 3000K",13.91,,245
AFB50U641KSBSS,"MaxLite Architectural Flood Light, 52 Watt",152.95,137.5,#N/A
AFC80U641KLBSS,"MaxLite Architectural Flood Light, 76 Watt",262.5,,#N/A
AR100LED50,"MaxLite LED Area Lamps, EX39 Base",200.83,173.75,#N/A
AR40LED50,"MaxLite LED Area Lamps, E39 Base",99.75,86.25,#N/A
BF12AUD30,"MaxLite Flood Light, Bullet Style, 11 Watt, 3000K",50.54,33.75,#N/A
BF12AUD50,"MaxLite Flood Light, Bullet Style, 11 Watt, 5000K",50.54,33.75,#N/A
BF30AUD30,"MaxLite Flood Light, Bullet Style, 28 Watt, 3000K",127.68,106.25,#N/A
BF30AUD50,"MaxLite Flood Light, Bullet Style, 28 Watt, 5000K",127.68,106.25,#N/A
BH2RBZ,"Maxlite Double In-Line Bullhorn at 180 Degrees, 4 Feet Between Centers",155.61,131.25,#N/A
BH2S4BZ,"Maxlite Double In-Line Square Bullhorn at 180 Degrees, 4 Feet Between Centers",234.08,198.75,#N/A
BH3RBZ,"Maxlite Triple In-Line Bullhorn at 180 Degrees, 30 Inches Between Centers",198.75,,#N/A
BH4RBZ,"Maxlite Quad In-Line Bullhorn at 180 Degrees, 30 Inches Between Centers",232.5,,#N/A
BL-CLRD17U-40B,"MaxLite Round 42"" LED Bollard",331.17,,#N/A
BLHE-090DU40,"MaxLite BayMAX LED Linear High Bays ECO Series, 90 Watt, 4000K, Dimmable",99.75,87.5,9
BLHE-090DU50,"MaxLite BayMAX LED Linear High Bays ECO Series, 90 Watt, 5000K, Dimmable",99.75,87.5,#N/A
BLHE-135DU40,"MaxLite BayMAX LED Linear High Bays ECO Series, 4000K, 135 Watt, Dimmable",121.03,103.75,73
BLHE-135DU50,"MaxLite BayMAX LED Linear High Bays ECO Series, 5000K, 135 Watt, Dimmable",121.03,103.75,127
BLHE-162DU40,"MaxLite BayMAX LED Linear High Bays ECO Series, Dimmable, 4000K",129.01,111.25,667
BLHE-162DU50,"MaxLite BayMAX LED Linear High Bays ECO Series, Dimmable, 5000K",129.01,111.25,3
BLHE-223DU50,"MaxLite BayMAX LED Linear High Bays ECO Series, 223 Watt, Dimmable",150,,2
BLHE-321DU50,"MaxLite BayMAX LED Linear High Bays ECO Series, 321 Watt, Dimmable",244.72,218.5,#N/A
BLHT4XT8USE4810,"MaxLite High Bay, Lamp Ready, 4 Tube, 4 Foot",55.86,47.5,#N/A
BLHT6XT8USE4815,"MaxLite High Bay, Lamp Ready, 6 Tube, 4 Foot",69.16,60,#N/A
BLHT8XT8USE4820,"MaxLite High Bay, Lamp Ready, 8 Tube, 4 Foot",83.79,73.75,#N/A
BP35AUT550BPM0,"MaxLite Area Light, Barn Light, 34 Watt",121.03,100,#N/A
BP45AUT550BPM0,"MaxLite Area Light, Barn Light, 45 Watt",127.68,106.25,#N/A
CPL20AU40,"MaxLite Low Profile Canopy, 20 Watt, Dimmable, 4000K",83.79,,#N/A
CPL20AU50,"MaxLite Low Profile Canopy, 20 Watt, Dimmable, 5000K",83.79,,#N/A
CPL30AU40,"MaxLite Low Profile Canopy, 30 Watt, Dimmable, 4000K",97.09,,#N/A
CPL30AU50,"MaxLite Low Profile Canopy, 30 Watt, Dimmable, 5000K",97.09,,#N/A
CPL40AU40,"MaxLite Low Profile Canopy, 40 Watt, Dimmable, 4000K",109.06,,#N/A
CPL40AU50,"MaxLite Low Profile Canopy, 40 Watt, Dimmable, 5000K",109.06,,#N/A
CPL58AU40,"MaxLite Low Profile Canopy, 53 Watt, Dimmable, 4000K",148.96,133,#N/A
CPL58AU50,"MaxLite Low Profile Canopy, 53 Watt, Dimmable, 5000K",148.96,133,#N/A
DL409827WH,"MaxLite Disc Light, 4 Inches, 9 Watts, 2700K",9.38,,#N/A
DL409830WH,"MaxLite Disc Light, 4 Inches, 9 Watts, 3000K",9.38,,#N/A
DL409840WH,"MaxLite Disc Light, 4 Inches, 9 Watts, 4000K",9.38,,#N/A
DL615827WH,"MaxLite Disc Light, 6 Inches, 15 Watts, 2700K",10.63,,#N/A
DL615830WH,"MaxLite Disc Light, 6 Inches, 15 Watts, 3000K",10.63,,#N/A
DL615840WH,"MaxLite Disc Light, 6 Inches, 15 Watts, 4000K",10.63,,#N/A
DR1L,"MaxLite Driver for 1 Tube, 22 Watt Max",8.98,5.13,#N/A
DR2L,"MaxLite Driver for 2 Tubes, 44 Watt Max",18.62,10.88,#N/A
DR3L,"MaxLite Driver for 3 Tube, 66 Watt Max",26.6,15.68,#N/A
DSL18T8SE465,"MaxLite, LED Double-Sided T8 Linear Lamps, 4 Foot(G13 Pin Base) for 2 Sided Outdoor Signs, with R17D Adapter",20.54,,2346
DSL24T8SE565,"MaxLite LED Double-Sided T8 Linear Lamps, 5 Foot(G13 Base) for 2 Sided Outdoor Signs, with R17D Adapter",24.71,,3057
DSL30T8SE665,"MaxLite, LED Double-Sided T8 Linear Lamps, 6 Foot(G13 Base) for 2 Sided Outdoor Signs, with R17D Adapter",33.75,,2321
DSL36T8SE865,"MaxLite, LED Double-Sided T8 Linear Lamps, 8 Foot(G13 Base) for 2 Sided Outdoor Signs, with R17D Adapter",43.75,,113
E11A19DLED27-G6,"Maxlite A19 Bulb, Enclosed Rated, 2700K, Replaces 75 Watt, Dimmable, Generation 6",2.63,,#N/A
E11A19DLED30-G6,"Maxlite A19 Bulb, Enclosed Rated, 3000K, Replaces 75 Watt, Dimmable, Generation 6",2.63,,#N/A
E11A19GUDLED27-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 2700K, Dimmable, Replaces 75 Watt, Generation 6",2.88,,#N/A
E11A19GUDLED30-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 3000K, Dimmable, Replaces 75 Watt, Generation 6",2.88,,#N/A
E11A19GUDLED40-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 4000K, Dimmable, Replaces 75 Watt, Generation 6",2.88,,#N/A
E12A19DLED927-JA8,"Maxlite LED Omni-Directional JA8 Certified, Enclosed Rated, 12 Watt, Replaces 75 Watt, Dimmable",3.44,,#N/A
E15A19DLED27-G6,"Maxlite A19 Bulb, Enclosed Rated, 2700K, Replaces 100 Watt, Dimmable, Generation 6",3.38,,#N/A
E15A19DLED30-G6,"Maxlite A19 Bulb, Enclosed Rated, 3000K, Replaces 100 Watt, Dimmable, Generation 6",3.38,,#N/A
E15A19DLED40-G6,"Maxlite A19 Bulb, Enclosed Rated, 4000K, Replaces 100 Watt, Dimmable, Generation 6",3.38,,#N/A
E15A19GUDLED27-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 2700K, Dimmable, Replaces 100 Watt, Generation 6",3.63,,#N/A
E15A19GUDLED30-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 3000K, Dimmable, Replaces 100 Watt, Generation 6",3.63,,#N/A
E15A19GUDLED40-G6,"Maxlite A19 Bulb, Enclosed Rated, GU24 Base, 4000K, Dimmable, Replaces 100 Watt, Generation 6",3.63,,#N/A
E17A21D927-JA8,"Maxlite LED Omni-Directional JA8 Certified, Enclosed Rated, 17 Watt, Dimmable, Replaces 100 Watt, 2700K",7.31,,#N/A
E17A21D930-JA8,"Maxlite LED Omni-Directional JA8 Certified, Enclosed Rated, 17 Watt, Dimmable, Replaces 100 Watt, 3000K",6.69,,#N/A
E6A19DLED27-G6,"Maxlite LED Omni-Directional, Enclosed Rated, 6 Watt, Dimmable, Replaces 40 Watt, Gen. 6, 2700K",1.75,,#N/A
E6A19DLED30-G6,"Maxlite LED Omni-Directional, Enclosed Rated, 6 Watt, Dimmable, Replaces 40 Watt, Gen. 6, 3000K",1.75,,#N/A
E6A19DLED40-G6,"Maxlite LED Omni-Directional, Enclosed Rated, 6 Watt, Dimmable, Replaces 40 Watt, Gen. 6, 4000K",1.75,,#N/A
E6A19DLED927-JA8,"Maxlite LED Omni-Directional JA8 Certified, Enclosed Rated, 6 Watt, Replaces 40 Watt",2.64,,#N/A
E6A19GUDLED30-G6,"Maxlite LED Omni-Directional, Enclosed Rated, GU24 Base 6 Watt, Replaces 40 Watt, Gen. 6, 3000K",2,,#N/A
E6A19GUDLED40-G6,"Maxlite LED Omni-Directional, Enclosed Rated, GU24 Base 6 Watt, Replaces 40 Watt, Gen. 6, 4000K",2,,#N/A
E9A19DLED27-G6,"Maxlite A19 Bulb, 9 Watt, 2700K, Dimmable, Enclosed Rated, Replaces 60 Watt",2,,#N/A
E9A19DLED30-G6,"Maxlite A19 Bulb, 9 Watt, 3000K, Dimmable, Enclosed Rated, Replaces 60 Watt",2,,#N/A
E9A19DLED40-G6,"Maxlite A19 Bulb, 9 Watt, 4000K, Dimmable, Enclosed Rated, Replaces 60 Watt",2,,#N/A
E9A19DLED50-G6,"Maxlite A19 Bulb, 9 Watt, 5000K, Dimmable, Enclosed Rated, Replaces 60 Watt",2.33,2,#N/A
E9A19GUDLED27-G6,"Maxlite A19 Bulb, GU24 Base, Replaces 60 Watt, 2700K",2.25,,#N/A
E9A19GUDLED30-G6,"Maxlite A19 Bulb, GU24 Base, Replaces 60 Watt, 3000K",2.25,,#N/A
E9A19GUDLED40-G6,"Maxlite A19 Bulb, GU24 Base, Replaces 60 Watt, 4000K",2.25,,#N/A
E9A19ND27-G3,"Maxlite A19 Bulb, 9 Watt, E26 Base, Non-Dimmable, Enclosed Rated, Replaces 60 Watt, 2700K",1.93,1.69,#N/A
E9A19ND30-G3,"Maxlite A19 Bulb, 9 Watt, E26 Base, Non-Dimmable, Enclosed Rated, Replaces 60 Watt, 3000K",1.93,1.69,#N/A
ELLF1804,"MaxLite Flood Light, High Output, 180 Watt, 347-480V",808.57,690.8,#N/A
ELLF270U,"MaxLite Flood Light for Hazardous Locations, High Output, 270 Watt",2150.61,1822.5,#N/A
F4B10DLED927-JA8,"Maxlite LED Filament Lamp, JA8 Certified, Candelabra, Glass, 40 Watt Equivalent",3,,#N/A
F7A19DLED27-G2,"Maxlite LED Filament Lamp, A19, 7 Watt, Dimmable",4.31,,#N/A
F8.5A19D927-JA8,"Maxlite LED Filament Lamp, JA8 Certified, Candelabra, Glass, 60 Watt Equivalent",6.38,5.56,#N/A
FLS15U40B-G2,"MaxLite Flood Light, 14 Watt, 4000K",53.2,38.75,#N/A
FLS15U50B-G2,"MaxLite Flood Light, 14 Watt, 5000K",53.2,38.75,#N/A
FLS20U40B-G2,"MaxLite Flood Light, 18 Watt, 4000K",59.85,43.75,#N/A
FLS20U50B-G2,"MaxLite Flood Light, 18 Watt, 5000K",59.85,43.75,#N/A
FLS50U40B-G2,"MaxLite Flood Light, 49 Watt, 4000K",86.25,,#N/A
FLS50U50B-G2,"MaxLite Flood Light, 49 Watt, 5000K",166.25,145,#N/A
FRK10X3-930-V2,"MaxLite Flush Mount Retrofit Kit, 10W, 3"", DIA, 90 CRI",10.94,,#N/A
FRK17X4-930-V2,"MaxLite Flush Mount Retrofit Kit, 17W, 4"", DIA, 90 CRI, 3000K",12.81,,#N/A
FRK17X4-940-V3,"MaxLite Flush Mount Retrofit Kit, 17W, 4"", DIA, 90 CRI, 3000K",14.96,12.81,#N/A
FRK23X5.5-930-V2,"MaxLite Flush Mount Retrofit Kit, 23W, 5.5"", DIA, 90 CRI, 3000K",17.81,,#N/A
FRK23X5.5-940-V2,"MaxLite Flush Mount Retrofit Kit, 23W, 5.5"", DIA, 90 CRI, 4000K",17.81,,#N/A
FRK28X7-930-V2,"MaxLite Flush Mount Retrofit Kit, 28W, 7"", DIA, 90 CRI, 3000K",21.25,,#N/A
FRK28X7-940-V2,"MaxLite Flush Mount Retrofit Kit, 28W, 7"", DIA, 90 CRI, 4000K",21.25,,#N/A
G13LPNS-,MaxLite T8 End Cap Socket (single piece),0.4,0.31,#N/A
HL-AR100UW-50G,"MaxLite Flood Class Division 2 HL-AR Series, 100 Watt",798,625,#N/A
HL-AR100UW-50G-D1,"MaxLite Flood Class Division 1 HL-AR-D1 Series, 100 Watt",1330,1093.75,#N/A
HL-AR150UW-50G,"MaxLite Flood Class Division 2 HL-AR Series, 150 Watt",931,750,#N/A
HL-AR150UW-50G-D1,"MaxLite Flood Class Division 1 HL-AR-D1 Series, 150 Watt",1330,1187.5,#N/A
