productcode,productprice,productprice
LEDACUWP70W,124.06,
LEDAL-G2-120L-840-STD-T3-DB,234.0,
LEDAL-G2-140L-840-STD-T3-DB,260.0,
LEDAL-G2-200L-840-STD-T3-DB,351.0,
LEDAL-G2-270L-840-STD-T3-DB,416.0,
LEDAL-G2-330L-840-STD-T3-DB,468.0,
LEDAL-G2-400L-840-STD-T3-DB,520.0,
LEDAL-G2-75L-840-STD-T3-DB,210.6,
LEDBARKITJ-10W-2FT-1L-840,22.75,
LEDBARKITJ-15W-4FT-1L-840,31.07,
LEDBARKITJ-20W-2FT-2L-840,37.7,
LEDBARKITJ-30W-4FT-2L-840,49.14,
LEDBARKITJ-40W-4FT-3L-840,72.41,
LEDBARKITJ-60W-4FT-4L-840,95.68,
LEDCD15W6IN40K27V,22.1,
LEDCD30W8IN-K27V,31.69,
LEDCNP27W,44.2,
LEDCNP40W,46.8,
LEDCPYSM120W-5K,237.5,
LEDCR-G2-9IN-14L-FWFC,49.4,
LEDCXTEU2-,33.13,
LEDFCUWP45W,81.9,
LEDFCUWP70W,93.6,
LEDFCUWP90W,136.5,
LEDFHB135-K-MVDIM-V2,96.25,
LEDFHB180-K-MVDIM-V2,137.5,
LEDFHB265-K-MVDIM-V2,187.5,
LEDFHB320-K-MVDIM-V2,200.0,
LEDFHB425-K-MVDIM-V2,268.75,
LEDFHB90-K-MVDIM-V2,81.25,
LEDFL110W50K277V-,151.98,
LEDFL15W277V50K-,22.03,
LEDFL200W50K277V-,253.5,
LEDFL30W277V50K-,31.14,
LEDFL45W277V50K-,54.54,
LEDFL70W50K277V-,137.94,
LEDFOLLOWSPOT120ST,699.99,
LEDFOLLOWSPOT75ST,539.99,
LEDGNB42W50K,63.7,
LEDHB100-K-MVDIM10V-WN,87.5,
LEDHB150-K-MVDIM10V-WN,118.75,
LEDHB200-K-MVDIM10V-WN,156.25,
LEDHBR-14-K-PRM-BLK-UNV,125.0,
LEDHBR-21-K-PRM-BLK-UNV,150.0,
LEDHBR-27-K-PRM-BLK-UNV,206.25,
LEDHBR-32-K-PRM-BLK-UNV,218.75,
LEDLB100W50K,92.24,
LEDLB80W50K,125.65,
LEDLS10W30K,37.38,
LEDMPALPRO100-K,143.75,
LEDMPALPRO140-K,150.0,
LEDMPALPRO15-K,25.0,
LEDMPALPRO240-K,225.0,
LEDMPALPRO280-K,281.25,
LEDMPALPRO30-K,43.75,
LEDMPALPRO50-K,63.75,
LEDMPALPRO80-K,128.75,
LEDMST1000W57K-D,1657.5,
LEDMST500W57K-D,812.5,
LEDMST800W57K-D,1631.5,
LEDOSEC-1-PC-K,23.75,
LEDOSEC-2-PC-K,32.5,
LEDOSEC-3-PC-K,41.25,
LEDPALET,159.99,
LEDPANEL-G3-1X4-25L-FWFC,78.0,
LEDPANEL-G3-2X2-20L-FWFC,59.8,
LEDPANEL-G3-2X4-33L-FWFC-A,97.5,
LEDPINSPOT2,43.99,
LEDPINSPOT3,49.99,
LEDPNL1X4-35W-KMV-PRM-BES,51.25,
LEDPNL1X4-40W-K,43.75,
LEDPNL22CCT27K-65K-DIM,75.0,
LEDPNL24CCT27K-65K-DIM,106.25,
LEDPNL2X2-32W-KMV-DLCPRM-BES,43.75,
LEDPNL2x2-40W-K,37.5,
LEDPNL2X4-35W-KMV-DLCPRM-BES,73.75,
LEDPNL2x4-50W-K,60.0,
LEDPNL2x4-70W-K,71.25,
LEDR-1,15.63,
LEDR-10M-A,1.37,
LEDR-10M-A-RGB,2.08,
LEDR-10M-B,1.37,
LEDR-10M-B-RGB,2.08,
LEDR-10M-C-RGB,2.08,
LEDR-8M-A,1.37,
LEDR-8M-B,1.37,
LEDR-8M-C,1.37,
LEDR-CHNL-4FT,7.74,
LEDR-CHNL-4FT-WHT,7.74,
LEDR-DMR-R,3.05,
LEDR11-K,25.0,
LEDR14-K,37.5,
LEDRCNP45W50K,67.9,
LEDRCNP60W50K,79.94,
LEDS11-K,25.0,
LEDS14-K,40.0,
LEDSL15W-K-K-30,30.0,
LEDSL28W-K-K-30,51.25,
LEDSL42W-K-K-60,72.5,
LEDSP4FT45W-K,55.72,
LEDSP8FT60W-,97.38,
LEDSP8FT80W50K,119.6,
LEDSPK45W50K,89.7,
LEDSPK70W50K,102.7,
LEDSR-G2-14INE-8L-FWFC,45.5,
LEDSR-G2-14INM-8L-FWFC,45.5,
LEDSR-G2-4IN-8L-FWFC,41.6,
LEDSR-G2-9IN-8L-FWFC,45.5,
LEDSWM10W-K,29.9,
LEDSWM15W-K,31.2,
LEDTF2X230W-K-MS,41.6,
LEDTF2X450W-K-MS,71.5,
LEDTPK150W-K3-,201.5,
LEDTPK200W-K3-,219.7,
LEDTPK250W-K3-,284.7,
LEDTPK300W-K3-,323.7,
LEDTPK350W-K3-,488.8,
LEDVT4FT45W-K,124.36,
LEDVT4FT60W-K,130.38,
LEDWM25W,32.5,
LEDWP100SN-K-PRM,125.0,
LEDWP120SN-K-PRM,137.5,
LEDWP135W,143.0,
LEDWP30W50K,54.6,
LEDWP35SN-K-PRM,68.75,
LEDWP42W,57.53,
LEDWP55SN-K-PRM,75.0,
LEDWP65W,67.6,
LEDWP80SN-K-PRM,100.0,
LEDWP90W,98.8,
LEDWPA25W,72.5,
LEDWPA40W,82.5,
LEDWPA60W,123.75,
LEDWPA80W,135.0,
LEDWPCA120W,156.25,
LEDWPCA12W,37.5,
LEDWPCA30W,56.25,
LEDWPCA50W,73.75,
LEDWPCA80W,131.25,
LEDWPFC50W,90.0,
LEDWPPCSNF-20W-K,32.5,
LESW-12W-30K-P,75.74,
LESW-12W-50K-P,75.74,
LESW-15W-30K-P,81.74,
LESW-15W-30K-P-WH,103.74,
LESW-15W-50K-P,81.74,
LESW-15W-50K-P-WH,103.74,
LESW-20W-30K-P,90.74,
LESW-20W-30K-P-WH,114.74,
LESW-20W-50K-P,90.74,
LESW-20W-50K-P-WH,114.74,
LF-4836U-40,74.48,
LF-4849U-,101.08,
LF-AD-KNU,10.74,
LF-AD-SF,50.74,
LF12-6CW,25.74,
LF12-6NW,25.74,
LF12-6W-27K-KN,26.74,
LF12-6W-30K-KN,26.74,
LF12-6W-40K-KN,26.74,
LF12-6W-50K-KN,26.74,
LF12-6WW,2574.0,
LF3-15CW-KN,37.74,
LF3-15CW-TR,34.74,
LF3-15WW-KN,37.74,
LF3-15WW-TR,34.74,
LF3-30CW-KN,61.74,
LF3-30CW-TR,58.74,
LF3-30WW-KN,61.74,
LF3-30WW-TR,58.74,
LF3-50CW-KN,84.74,
LF3-50CW-TR,81.74,
LF3-50WW-KN,84.74,
LF3-50WW-TR,81.74,
LF3-HL-100W-30K,220.74,
LF3-HL-100W-40K,220.74,
LF3-HL-100W-40K-480V,371.74,
LF3-HL-100W-50K,220.74,
LF3-HL-100W-50K-480V,371.74,
LF3-HL-150W-30K,271.74,
LF3-HL-150W-40K,271.74,
LF3-HL-150W-40K-480V,435.74,
LF3-HL-150W-50K,271.74,
LF3-HL-150W-50K-480V,435.74,
LF3-HL-230W-30K,414.74,
LF3-HL-230W-40K,414.74,
LF3-HL-230W-40K-480V,593.74,
LF3-HL-230W-50K,414.74,
LF3-HL-230W-50K-480V,593.74,
LF3-HL-300W-30K,509.74,
LF3-HL-300W-40K,509.74,
LF3-HL-300W-40K-480V,740.74,
LF3-HL-300W-50K,509.74,
LF3-HL-300W-50K-480V,740.74,
LF3-HL-30W-30K-D-KN,50.74,
LF3-HL-30W-40K-D-KN,50.74,
LF3-HL-30W-50K-D-KN,50.74,
LF3-HL-50W-30K-D-KN,113.74,
LF3-HL-50W-40K-D-KN,113.74,
LF3-HL-50W-50K-D-KN,113.74,
LF3-HL-80W-30K,210.74,
LF3-HL-80W-40K,210.74,
LF3-HL-80W-50K,210.74,
LF3-WH-15CW-KN,43.74,
LF3-WH-15WW-KN,43.74,
LF3-WH-30CW-KN,66.74,
LF3-WH-30WW-KN,66.74,
LF3-WH-50CW-KN,85.74,
LF3-WH-50WW-KN,85.74,
LF4-100CW-SF,248.74,
LF4-100CW-TR,248.74,
LF4-100WW-SF,248.74,
LF4-100WW-TR,248.74,
LF4-12CW-KN,50.74,
LF4-12CW-TR,46.74,
LF4-12V-12W-30K,64.74,
LF4-12V-12W-50K,64.74,
LF4-12V-24W-30K,94.74,
LF4-12V-24W-50K,94.74,
LF4-12V-30W-30K,119.74,
LF4-12V-30W-50K,119.74,
LF4-12V-50W-30K,171.74,
LF4-12V-50W-50K,171.74,
LF4-12V-6W-30K,48.74,
LF4-12V-6W-50K,48.74,
LF4-12WW-KN,50.74,
LF4-12WW-TR,46.74,
LF4-150CW-SF,367.74,
LF4-150CW-TR,367.74,
LF4-150WW-SF,367.74,
LF4-150WW-TR,367.74,
LF4-30CW-KN,82.74,
LF4-30CW-TR,77.74,
LF4-30WW-KN,82.74,
LF4-30WW-TR,77.74,
LF4-50CW-KN,108.74,
LF4-50CW-TR,108.74,
LF4-50WW-KN,108.74,
LF4-50WW-TR,108.74,
LF4-80CW-SF,221.74,
LF4-80CW-TR,221.74,
LF4-80WW-SF,221.74,
LF4-80WW-TR,221.74,
LF5-380CW-480V,843.74,
LF5-380CW-YK,747.74,
LFCO-100W-40K,190.74,
LFCO-100W-50K,190.74,
LFCO-150W-40K,212.74,
LFCO-150W-50K,212.74,
LFCO-230W-40K,327.74,
LFCO-230W-50K,327.74,
LFCO-300W-40K,404.74,
LFCO-300W-50K,404.74,
LFCO-50W-40K,151.74,
LFCO-50W-50K,151.74,
LFCO-80W-40K,174.74,
LFCO-80W-50K,174.74,
LFLD-5W-30K-BZ,69.74,
LFLV-12W-27K,64.74,
LFLV-12W-30K,64.74,
LFLV-12W-40K,64.74,
LFLV-12W-50K,64.74,
LFLV-7W-27K,48.74,
LFLV-7W-30K,48.74,
LFLV-7W-40K,48.74,
LFLV-7W-50K,48.74,
LGP-100W-30K,319.74,
LGP-100W-40K,319.74,
LGP-100W-50K,319.74,
LGP-42W-30K,252.74,
LGP-42W-40K,252.74,
LGP-42W-50K,252.74,
LHB1-111-850-UNV-LED2,102.7,
LHB2-161-850-UNV-LED2,154.7,
LHB2-50W-30K,143.74,
LHB2-50W-30K-WH,143.74,
LHB2-50W-40K,143.74,
LHB2-50W-40K-WH,143.74,
LHB2-50W-50K,143.74,
LHB2-50W-50K-WH,143.74,
LHB3-221-850-UNV-LED2,180.7,
LIFI-35F-4FT-G2,106.6,
LIVC-G2-2F-20L-FWFC-R-S1-,111.8,
LIVC-G2-3F-20L-FWFC-R-S1-,127.4,
LIVC-G2-4F-20L-FWFC-R-S1-,143.0,
LLHB-120W-40K-D,145.74,
LLHB-120W-50K-D,145.74,
LLHB-180W-40K-D,190.74,
LLHB-180W-50K-D,190.74,
LLHB-240W-40K-D,257.74,
LLHB-240W-50K-D,257.74,
LLHB2-100W-40K-D,232.74,
LLHB2-100W-50K-D,232.74,
LLHB2-150W-40K-D,355.74,
LLHB2-150W-50K-D,355.74,
LLHB3-2FT-100W-40K-D,151.74,
LLHB3-2FT-100W-50K-D,151.74,
LLHB4-100W-40K-D,150.74,
LLHB4-100W-50K-D,150.74,
LLHB4-150W-40K-D,211.74,
LLHB4-150W-50K-D,211.74,
LLHB4-200W-40K-D,266.74,
LLHB4-200W-50K-D,266.74,
LLHB4-300W-40K-D,394.74,
LLHB4-300W-50K-D,394.74,
LLHB4-50W-40K-D,121.74,
LLHB4-50W-50K-D,121.74,
LLT-2U-T8-15W-BA-K,260.0,
LLT-4-EM-T8-G2-15W-K,1552.0,
LLT-4-FR-C-22W-K,821.0,
LLT-4-G-T8-15W-DBA-K,193.5,
LLT-5-FR-C-22W-K,895.25,
LLT-6-FR-C-30W-K,957.75,
LLT-T5N-1-D-K,472.8,
LLT-T5N-2-D-K,262.8,
LLT-T5N-2-K,242.8,
LLT-T5N-3-D-K,294.8,
LLT-T5N-3-K,268.8,
LLT-T5N-4-D-K,320.8,
LLT-T5N-4-K,294.4,
LLVT-2FT-25W-40K-D,90.74,
LLVT-2FT-25W-50K-D,90.74,
LLVT-4FT-100W-40K-D,322.74,
LLVT-4FT-100W-50K-D,322.74,
LLVT-4FT-150W-40K-D,378.74,
LLVT-4FT-150W-50K-D,378.74,
LLVT-4FT-40W-40K-D,118.74,
LLVT-4FT-40W-50K-D,118.74,
LLVT-4FT-75W-40K-D,177.74,
LLVT-4FT-75W-50K-D,177.74,
LLVT-8FT-100W-40K-D,281.74,
LLVT-8FT-100W-50K-D,281.74,
LLVT-8FT-65W-40K-D,274.74,
LLVT-8FT-65W-50K-D,274.74,
LLVT-8FT-68W-40K-D,213.74,
LLVT2-4FT-36W-35K-D,88.74,
LLVT2-4FT-36W-40K-D,88.74,
LLVT2-4FT-36W-50K-D,88.74,
LLVT2-4FT-40W-40K-D,98.74,
LLW-RGBCTR,35.0,
LMW-12W-30K,47.74,
LMW-12W-30K-WH,63.74,
LMW-12W-40K,47.74,
LMW-12W-40K-WH,63.74,
LMW-12W-50K,47.74,
LMW-12W-50K-WH,63.74,
LNS-4FT-40-40-F,65.0,
LNS-4FT-40-50-F,65.0,
LNS-8FT-65-40-F,109.2,
LOD-12RPL-24W-3CCT-G-V1,34.65,
LOD-12WT83FT-KB,8.67,
LOD-12WT84FT-40KAB,7.02,
LOD-14PL-40W50K-BSHL2,55.28,
LOD-22PL25WP-K,51.15,
LOD-24MWT24W-35K,73.43,
LOD-24MWT24W-40K,73.43,
LOD-24MWT24W-50K,73.43,
LOD-24PL40WP-K,75.9,
LOD-29W22TR-40K,51.98,
LOD-29W22TR-50K,51.98,
LOD-2FTSL22WDF-30K-V2,47.85,
LOD-2FTSL22WDF-40K-V2,47.85,
LOD-2FTSL22WDF-50K-V2,47.85,
LOD-36WT88FTC-50KB,23.1,
LOD-36WT88FTF-40KB,23.1,
LOD-36WT88FTF-50KB,23.1,
LOD-39W24TR-50K,64.5,
LOD-4FT17W-KA,6.6,
LOD-4FTSL36WF-40K-V2,51.15,
LOD-4FTSL36WF-50K-V2,51.15,
LOD-5FT26W-40K,24.75,
LOD-5FT26W-50K,24.75,
LOD-6FT26W-50K,26.4,
LOD-7RPL-12W-3CCT-G-V1,24.75,
LOD-8FTSL68WDF-50K,87.45,
LOD-8FTSL72WDF-40K-V2,92.4,
LOD-8FTSL72WDF-50K-V2,92.4,
LOD-9RPL-18W-3CCT-G-V1,28.05,
LOD-9SPL-18W-3CCT-G-V1,28.05,
LOD-AWP-100W-50K-LV-V2,140.25,
LOD-AWP-30W-50K-LV-V12,69.3,
LOD-AWP-50W-50K-LV-V12,85.8,
LOD-AWP-75W-50K-LV-V12,123.75,
LOD-BHPL-7W50K,11.55,
LOD-C08-M1218,6.2,
LOD-C4FT22W,33.0,
LOD-C5FT24W,34.65,
LOD-C6FT30W,37.95,
LOD-CP70WD50K,87.45,
LOD-DL4-10W30K,7.02,
LOD-DL4-10W40K,7.02,
LOD-DL4-10W50K,7.02,
LOD-DL4-9W27K,7.43,
LOD-DL4E-10WD-E26,7.43,
LOD-DL4EB-10W30K,14.85,
LOD-DL4EB-10W50K,14.85,
LOD-DL4G-10WD50K,7.43,
LOD-DL4GB-AD10W-50K,15.68,
LOD-DL4RS-AD10W-30K,14.03,
LOD-DL56-15W30K,7.43,
LOD-DL56-15W40K,7.43,
LOD-DL56-15W50K,7.43,
LOD-DL56SM-AD10W-30K,8.25,
LOD-DL6EB-15W30K,16.5,
LOD-DL6EB-15W50K,16.5,
LOD-DL6RF-D15W-40K,21.45,
LOD-DL6RF-D15W-50K,21.45,
LOD-DL6SM-15W50K,12.38,
LOD-DL8RF-D30W-40K,41.25,
LOD-DL8RF-D30W-50K,41.25,
LOD-EXT82FD-10W40KF-1,10.32,
LOD-EXT82FD-10W50KF-1,10.32,
LOD-EXT84FD-15W40KF-1,10.32,
LOD-EXT84FD-15W50KF-1,10.32,
LOD-FL-100W50K-HL,173.25,
LOD-FL-10W50K-HL,31.35,
LOD-FL-150W50K-HL,206.25,
LOD-FL-200W50K-HL,247.5,
LOD-FL-30W50K-HL,59.4,
LOD-FL-50W50K-HL,87.45,
LOD-GDMT82F-8.5W-KF,9.9,
LOD-GDMT84F-12W-KF-YM2,7.02,
LOD-GDMT84F-12W40KF-B,7.02,
LOD-GDMT84F-17W-F-YM2,6.6,
LOD-GDMT84F-17W35KF-YM,6.6,
LOD-GT82F10W-DM40KF,8.67,
LOD-HB115W-50K,165.0,
LOD-HLAL-T3100WD50K-V2,156.75,
LOD-HLAL-T3150WD50K-V2,198.0,
LOD-HLAL-T375WD50K-V2,136.95,
LOD-HLHB-120W50K-SVA,123.75,
LOD-HLHB-150W50K-SVA,132.0,
LOD-HLHB-200W50K-SVA,181.5,
LOD-HLHB-250W50K-SVA,214.5,
LOD-HLSA-T2100WD50K-V2,165.0,
LOD-HLSA-T2150WD50K-V2,231.0,
LOD-HLSA-T250WD50K-V2,132.0,
LOD-KFL-20W-50K-LV-V11,42.9,
LOD-KFL-30W-50K-LV-V11,51.15,
LOD-KFL-50W-50K-LV-V11,85.8,
LOD-KFL45W-50LV-00,82.5,
LOD-LB60W-50K,103.95,
LOD-LB80W-50K,135.3,
LOD-LHB110W-50K,95.7,
LOD-LHB160W-50K,140.25,
LOD-LHB160W-50K-4FT,156.75,
LOD-LHB160W-50K-HL,231.0,
LOD-LHB220W-50K,198.0,
LOD-LHB220W-50K-HL,297.0,
LOD-LHB320W-50K-HL,412.5,
LOD-LNHB-LHBP50W-50K,128.7,
LOD-MAAL-100W-50K-TPIII-SBA,198.0,
LOD-MAAL-150W-50K-TPIII-SBA,222.75,
LOD-MAAL-150W-50K-TPIII-SEA,354.75,
LOD-MAAL-240W-50K-TPIII-SBA,305.25,
LOD-MAAL-300W-50K-TPIII-SBA,371.25,
LOD-MAAL-300W-50K-TPIII-SEA,478.5,
LOD-MASQ-40WSAD50K-HL,80.85,
LOD-MCL-100W50KHL,94.05,
LOD-MCL-12W50KHL-V2,37.95,
LOD-MCL-20W50KHL,26.4,
LOD-MCL-27W50KHL,42.9,
LOD-MCL-27W50KHL-V2,52.8,
LOD-MCL-36W50KHL,51.15,
LOD-MCL-36W50KHL-V2,66.0,
LOD-MCL-45W50KHL,57.75,
LOD-MCL-45W50KHL-V2,72.6,
LOD-MCL-54W50KHL,62.7,
LOD-MCL-54W50KHL-V2,79.2,
LOD-MCL-63W50KHL-V2,85.8,
LOD-MTRT-2FT25WX2,29.7,
LOD-MTRT-4FT36WX2-4000K,33.0,
LOD-MTRT-4FT36WX2-5000K,33.0,
LOD-MTRT-4FT50WX2-5000K,39.6,
LOD-MWP-15W30K-HL,34.65,
LOD-MWP-15W40K-HL,34.65,
LOD-MWP-15W50K,34.65,
LOD-MWP-15W50K-HL,33.0,
LOD-MWP-25W30K-HL,36.3,
LOD-MWP-25W40K-HL,36.3,
LOD-MWP-25W50K,34.65,
LOD-MWP-25W50K-HL,33.0,
LOD-MWP-26W40K,34.65,
LOD-MWP-8W50K-HL,33.0,
LOD-PT-150W-50K-LV-V12,239.25,
LOD-PT-60W-50K-LV-V12,198.0,
LOD-PT-80W-50K-LV-V12,214.5,
LOD-RT100W50K-HL,153.45,
LOD-RT150W50K-HL,173.25,
LOD-SPGT84F-12W40KF,7.02,
LOD-T54FT-14W50K,11.55,
LOD-T54FT-25W50K,11.97,
LOD-U-2FT18W-40K,15.68,
LOD-U-2FT18W-50K,15.68,
LOD-VT2FT30WNS-50K,57.75,
LOD-VT4FT40WNS-40KV2,75.9,
LOD-VT4FT40WNS-50K,77.55,
LOD-VT4FT40WNS-50KV2,75.9,
LOD-WP-120WSAD50K-HL,173.25,
LOD-WP-120WSAD50K-HLV2,151.8,
LOD-WP-40WSAD50K-HLV2,74.25,
LOD-WP-60WSAD50K-HLV2,94.05,
LOD-WP-80WSAD50K-HLV2,123.75,
LOD-WP-90WSAD50K-HL,153.45,
LOD-WP80W-50K,103.95,
LOHB-2FT-50W-30K,156.74,
LOHB-2FT-50W-50K,156.74,
LOHB-4FT-120W-30K,242.74,
LOHB-4FT-120W-50K,242.74,
LP-1X4-40W-27K-DS,69.74,
LP-1X4-40W-35K-DS,69.74,
LP-1X4-40W-40K-DS,69.74,
LP-1X4-40W-50K-DS,69.74,
LP-2X2-40W-27K-DS,47.74,
LP-2X2-40W-35K-DS,47.74,
LP-2X2-40W-40K-D-HL,84.74,
LP-2X2-40W-40K-DS,47.74,
LP-2X2-40W-50K-D-HL,84.74,
LP-2X2-40W-50K-DS,47.74,
LP-2X2-MW-35K-DS,65.74,
LP-2X2-MW-40K-DS,62.74,
LP-2X2-MW-50K-DS,62.74,
LP-2X4-50W-40K-D-HL,108.74,
LP-2X4-50W-50K-D-HL,108.74,
LP-2X4-60W-27K-DS,81.74,
LP-2X4-60W-35K-DS,81.74,
LP-2X4-60W-40K-DS,81.74,
LP-2X4-60W-50K-DS,81.74,
LP-2X4-72W-27K-DS,101.74,
LP-2X4-72W-35K-DS,101.74,
LP-2X4-72W-40K-DS,101.74,
LP-2X4-72W-50K-DS,101.74,
LP-2X4-MW-35K-DS,99.74,
LP-2X4-MW-40K-DS,92.74,
LP-2X4-MW-50K-DS,92.74,
LPL-EB-14W-H-L-40K,13.74,
LPL-EB-14W-V-40K,13.74,
LPL-EB-9W-H-40K,11.74,
LPL-MB-14W-H-L-40K,13.74,
LPL-MB-14W-V-40K,13.74,
LPL-MB-9W-H-40K,11.74,
LPRF22-40-LG,286.0,
LPRF22-40-NL,260.0,
LPRF24-50-LG,208.0,
LPRF24-50-NL,187.2,
LPS-1X1-30K-D,51.74,
LPS-1X1-40K-D,51.74,
LPS-1X1-50K-D,51.74,
LPS-1X2-30K-D-,73.74,
LPS-1X2-40K-D-,73.74,
LPS-1X2-50K-D,73.74,
LPS-1X4-30K-D,98.74,
LPS-1X4-40K-D,98.74,
LPS-1X4-50K-D,98.74,
LPS-2X2-30K-D,92.74,
LPS-2X2-40K-D,92.74,
LPS-2X2-50K-D,92.74,
LPS-2X4-30K-D,140.74,
LPS-2X4-40K-D,140.74,
LPS-2X4-50K-D,140.74,
LPS-S4-30K,21.74,
LPS-S4-40K,21.74,
LPS-S4-50K,21.74,
LPS-S6-30K,25.74,
LPS-S6-40K,25.74,
LPS-S6-50K,25.74,
LPS-S8-30K,39.74,
LPS-S8-40K,39.74,
LPS-S8-50K,39.74,
LR-ECO-20W-30K-P,52.74,
LR-ECO-20W-50K-P,52.74,
LR2-120CW-P,215.74,
LR2-50CW-P,126.74,
LR2-80CW-P,166.74,
LRDW120-,228.79,
LRDW30-,116.99,
LRDW80-,168.99,
LRK22D2335,47.5,$42.00
LRK22D2341,67.83,
LRK22D2350,47.5,
LRK24D4035,101.08,
LRK24D4041,101.08,$76.00
LRK24D4050,101.08,$76.00
LRS-A-30K-PC,40.74,
LRS-A-40K-PC,40.74,
LRS-B-30K-PC,32.74,
LRS-B-40K-PC,32.74,
LRS-C-30K-D,52.74,
LRS-C-40K-D,52.74,
LRS-D-30K-D,66.74,
LRS-D-40K-D,66.74,
LRT-HL-2X2-40W-40K-D,83.74,
LRT-HL-2X4-50W-40K-D,130.74,
LS-158-BZ,47.74,
LS-158-SS,47.74,
LS-159-BZ,47.74,
LS-4835U-40,61.18,
LS-4835U-50,61.18,$46.00
LS-4846U-50,74.48,
LSL-2FT-20W-35K-D,46.74,
LSL-2FT-20W-40K-D,46.74,
LSL-2FT-20W-50K-D,46.74,
LSL-4-40-40K,61.25,
LSL-4FT-40W-35K-D,52.74,
LSL-4FT-40W-40K-D,52.74,
LSL-4FT-40W-50K-D,52.74,
LSL-8FT-64W-40K-D,112.74,
LSL-8FT-64W-50K-D,112.74,
LSP-4FT-40W-40K,46.74,
LSS-2FT-20W-MCT,42.74,
LSS-4FT-25W-MCT,45.74,
LSS-4FT-32W-MCT,49.74,
LSS-4FT-46W-MCT,57.74,
LSS1XT8USE4802,14.8,
LSS2XT8USE4803,16.92,
LSU2XT8USE4806,31.72,
LSU3XT8USE4806,31.72,
LSU4U2540,75.81,
LSU4U2550,75.81,
LSU4U3540,85.12,
LSU4U3550,85.12,
LSU4U4540,91.77,$69.00
LSU4U4550,91.77,
LSU4XT8USE4812,54.53,
LSUECO-4NU4050,33.75,
LSV2U2540,70.49,
LSV2U2550,70.49,
LSV2XT8USE4806,41.23,
LSV3XT8USE4806,43.89,
LSV4U2540,86.45,
LSV4U2550,86.45,
LSV4U3540,93.1,$70.00
LSV4U3550,93.1,$70.00
LSV4U4540,102.41,$77.00
LSV4U4550,102.41,$77.00
LSW-22CW-PC,67.74,
LSW-22WW-PC,67.74,
LSW-30CW-PC,81.74,
LSW-30WW-PC,81.74,
LTA15-20027MB,286.42,
